S.N.,page_number,x0,y0,x1,y1,width,height
1,3,150.88473510742188,206.31732177734375,185.23992919921875,239.998291015625,347,341
2,3,218.79830932617188,214.56134033203125,358.54827880859375,229.40977478027344,1411,150
3,8,402.75445556640625,357.4999084472656,445.7926940917969,400.53814697265625,299,299
4,8,451.77423095703125,357.65985107421875,494.8124694824219,400.55413818359375,299,298
5,8,402.75445556640625,412.8050842285156,445.7926940917969,455.84332275390625,299,299
6,8,451.77423095703125,412.693115234375,494.8124694824219,455.7313537597656,299,299
7,8,402.75445556640625,468.1102600097656,445.7926940917969,511.14849853515625,299,299
8,8,451.77423095703125,467.870361328125,494.8124694824219,510.9085998535156,299,299
9,9,107.94886779785156,109.48100280761719,127.36880493164062,128.90093994140625,211,211
10,9,129.62918090820312,109.48100280761719,149.0491180419922,128.90093994140625,211,211
11,9,151.30947875976562,109.48100280761719,170.7294158935547,128.90093994140625,211,211
12,9,172.98977661132812,109.48100280761719,192.4097137451172,128.90093994140625,211,211
13,9,194.67007446289062,109.48100280761719,214.0900115966797,128.90093994140625,211,211
14,9,216.35040283203125,109.48100280761719,235.7703399658203,128.90093994140625,211,211
15,9,238.03070068359375,109.48100280761719,257.45062255859375,128.90093994140625,211,211
16,9,107.94886779785156,130.8123321533203,127.36880493164062,150.23226928710938,211,211
17,9,129.62918090820312,130.8123321533203,149.0491180419922,150.23226928710938,211,211
18,9,151.30947875976562,130.8123321533203,170.7294158935547,150.23226928710938,211,211
19,9,172.98977661132812,130.8123321533203,192.4097137451172,150.23226928710938,211,211
20,9,194.67007446289062,130.8123321533203,214.0900115966797,150.23226928710938,211,211
21,9,216.35040283203125,130.8123321533203,235.7703399658203,150.23226928710938,211,211
22,9,238.03070068359375,130.8123321533203,257.45062255859375,150.23226928710938,211,211
23,9,107.94886779785156,152.14364624023438,127.36880493164062,171.56358337402344,211,211
24,9,129.62918090820312,152.14364624023438,149.0491180419922,171.56358337402344,211,211
25,9,151.30947875976562,152.14364624023438,170.7294158935547,171.56358337402344,211,211
26,9,172.98977661132812,152.14364624023438,192.4097137451172,171.56358337402344,211,211
27,9,194.67007446289062,152.14364624023438,214.0900115966797,171.56358337402344,211,211
28,9,216.35040283203125,152.14364624023438,235.7703399658203,171.56358337402344,211,211
29,9,238.03070068359375,152.14364624023438,257.45062255859375,171.56358337402344,211,211
30,9,107.94886779785156,173.47496032714844,127.36880493164062,192.8948974609375,211,211
31,9,129.62918090820312,173.47496032714844,149.0491180419922,192.8948974609375,211,211
32,9,151.30947875976562,173.47496032714844,170.7294158935547,192.8948974609375,211,211
33,9,172.98977661132812,173.47496032714844,192.4097137451172,192.8948974609375,211,211
34,9,194.67007446289062,173.47496032714844,214.0900115966797,192.8948974609375,211,211
35,9,216.35040283203125,173.47496032714844,235.7703399658203,192.8948974609375,211,211
36,9,238.03070068359375,173.47496032714844,257.45062255859375,192.8948974609375,211,211
37,9,284.5110168457031,111.65122985839844,365.6749572753906,192.81517028808594,63,63
38,9,368.906494140625,111.8821029663086,372.969482421875,192.7963104248047,47,936
39,18,122.62483215332031,95.91482543945312,224.74853515625,198.0385284423828,224,224
40,18,227.5202178955078,95.91791534423828,232.63034057617188,197.97853088378906,72,1438
41,18,252.07583618164062,95.91482543945312,354.19952392578125,198.0385284423828,224,224
42,18,356.9712219238281,95.91791534423828,362.08135986328125,197.97853088378906,72,1438
43,18,381.5278625488281,95.91482543945312,483.65155029296875,198.0385284423828,224,224
44,18,486.4232177734375,95.91791534423828,491.5333557128906,197.97853088378906,72,1438
45,21,114.98335266113281,144.27305603027344,135.18939208984375,164.47909545898438,107,107
46,21,139.3271942138672,144.52565002441406,159.53323364257812,164.731689453125,107,107
47,21,163.23049926757812,144.27305603027344,183.43653869628906,164.47909545898438,107,107
48,21,187.623291015625,144.52565002441406,207.82933044433594,164.731689453125,107,107
49,21,211.4776611328125,144.27305603027344,231.68370056152344,164.47909545898438,107,107
50,21,235.91940307617188,144.52565002441406,256.1254577636719,164.731689453125,107,107
51,21,259.72479248046875,144.27305603027344,279.93084716796875,164.47909545898438,107,107
52,21,283.5628662109375,144.52565002441406,303.7689208984375,164.731689453125,107,107
53,21,307.9719543457031,144.27305603027344,328.1780090332031,164.47909545898438,107,107
54,21,331.85894775390625,144.52565002441406,352.06500244140625,164.731689453125,107,107
55,21,356.2191162109375,144.27305603027344,376.4251708984375,164.47909545898438,107,107
56,21,380.1550598144531,144.52565002441406,400.3611145019531,164.731689453125,107,107
57,21,404.46624755859375,144.27305603027344,424.67230224609375,164.47909545898438,107,107
58,21,428.4511413574219,144.52565002441406,448.6571960449219,164.731689453125,107,107
59,21,452.7134094238281,144.27305603027344,472.9194641113281,164.47909545898438,107,107
60,21,476.74725341796875,144.52565002441406,496.95330810546875,164.731689453125,107,107
61,21,114.98335266113281,176.1086883544922,135.18939208984375,196.31472778320312,107,107
62,21,139.3271942138672,175.8528594970703,159.53323364257812,196.05889892578125,107,107
63,21,163.23049926757812,176.1086883544922,183.43653869628906,196.31472778320312,107,107
64,21,187.623291015625,175.8528594970703,207.82933044433594,196.05889892578125,107,107
65,21,211.4776611328125,176.1086883544922,231.68370056152344,196.31472778320312,107,107
66,21,235.91940307617188,175.8528594970703,256.1254577636719,196.05889892578125,107,107
67,21,259.72479248046875,176.1086883544922,279.93084716796875,196.31472778320312,107,107
68,21,283.5628662109375,175.8528594970703,303.7689208984375,196.05889892578125,107,107
69,21,307.9719543457031,176.1086883544922,328.1780090332031,196.31472778320312,107,107
70,21,331.85894775390625,175.8528594970703,352.06500244140625,196.05889892578125,107,107
71,21,356.2191162109375,176.1086883544922,376.4251708984375,196.31472778320312,107,107
72,21,380.1550598144531,175.8528594970703,400.3611145019531,196.05889892578125,107,107
73,21,404.46624755859375,176.1086883544922,424.67230224609375,196.31472778320312,107,107
74,21,428.4511413574219,175.8528594970703,448.6571960449219,196.05889892578125,107,107
75,21,452.7134094238281,176.1086883544922,472.9194641113281,196.31472778320312,107,107
76,21,476.74725341796875,175.8528594970703,496.95330810546875,196.05889892578125,107,107
77,21,114.98335266113281,207.94496154785156,135.18939208984375,228.1510009765625,107,107
78,21,139.3271942138672,207.8326873779297,159.53323364257812,228.03872680664062,107,107
79,21,163.23049926757812,207.94496154785156,183.43653869628906,228.1510009765625,107,107
80,21,187.623291015625,207.8326873779297,207.82933044433594,228.03872680664062,107,107
81,21,211.4776611328125,207.94496154785156,231.68370056152344,228.1510009765625,107,107
82,21,235.91940307617188,207.8326873779297,256.1254577636719,228.03872680664062,107,107
83,21,259.72479248046875,207.94496154785156,279.93084716796875,228.1510009765625,107,107
84,21,283.5628662109375,207.8326873779297,303.7689208984375,228.03872680664062,107,107
85,21,307.9719543457031,207.94496154785156,328.1780090332031,228.1510009765625,107,107
86,21,331.85894775390625,207.8326873779297,352.06500244140625,228.03872680664062,107,107
87,21,356.2191162109375,207.94496154785156,376.4251708984375,228.1510009765625,107,107
88,21,380.1550598144531,207.8326873779297,400.3611145019531,228.03872680664062,107,107
89,21,404.46624755859375,207.94496154785156,424.67230224609375,228.1510009765625,107,107
90,21,428.4511413574219,207.8326873779297,448.6571960449219,228.03872680664062,107,107
91,21,452.7134094238281,207.94496154785156,472.9194641113281,228.1510009765625,107,107
92,21,476.74725341796875,207.8326873779297,496.95330810546875,228.03872680664062,107,107
93,21,114.98335266113281,239.7805633544922,135.18939208984375,259.9866027832031,107,107
94,21,139.3271942138672,239.8125457763672,159.53323364257812,260.0185852050781,107,107
95,21,163.23049926757812,239.7805633544922,183.43653869628906,259.9866027832031,107,107
96,21,187.623291015625,239.8125457763672,207.82933044433594,260.0185852050781,107,107
97,21,211.4776611328125,239.7805633544922,231.68370056152344,259.9866027832031,107,107
98,21,235.91940307617188,239.8125457763672,256.1254577636719,260.0185852050781,107,107
99,21,259.72479248046875,239.7805633544922,279.93084716796875,259.9866027832031,107,107
100,21,283.5628662109375,239.8125457763672,303.7689208984375,260.0185852050781,107,107
101,21,307.9719543457031,239.7805633544922,328.1780090332031,259.9866027832031,107,107
102,21,331.85894775390625,239.8125457763672,352.06500244140625,260.0185852050781,107,107
103,21,356.2191162109375,239.7805633544922,376.4251708984375,259.9866027832031,107,107
104,21,380.1550598144531,239.8125457763672,400.3611145019531,260.0185852050781,107,107
105,21,404.46624755859375,239.7805633544922,424.67230224609375,259.9866027832031,107,107
106,21,428.4511413574219,239.8125457763672,448.6571960449219,260.0185852050781,107,107
107,21,452.7134094238281,239.7805633544922,472.9194641113281,259.9866027832031,107,107
108,21,476.74725341796875,239.8125457763672,496.95330810546875,260.0185852050781,107,107
109,21,114.98335266113281,271.61614990234375,135.18939208984375,291.82220458984375,107,107
110,21,139.3271942138672,271.7923889160156,159.53323364257812,291.9984436035156,107,107
111,21,163.23049926757812,271.61614990234375,183.43653869628906,291.82220458984375,107,107
112,21,187.623291015625,271.7923889160156,207.82933044433594,291.9984436035156,107,107
113,21,211.4776611328125,271.61614990234375,231.68370056152344,291.82220458984375,107,107
114,21,235.91940307617188,271.7923889160156,256.1254577636719,291.9984436035156,107,107
115,21,259.72479248046875,271.61614990234375,279.93084716796875,291.82220458984375,107,107
116,21,283.5628662109375,271.7923889160156,303.7689208984375,291.9984436035156,107,107
117,21,307.9719543457031,271.61614990234375,328.1780090332031,291.82220458984375,107,107
118,21,331.85894775390625,271.7923889160156,352.06500244140625,291.9984436035156,107,107
119,21,356.2191162109375,271.61614990234375,376.4251708984375,291.82220458984375,107,107
120,21,380.1550598144531,271.7923889160156,400.3611145019531,291.9984436035156,107,107
121,21,404.46624755859375,271.61614990234375,424.67230224609375,291.82220458984375,107,107
122,21,428.4511413574219,271.7923889160156,448.6571960449219,291.9984436035156,107,107
123,21,452.7134094238281,271.61614990234375,472.9194641113281,291.82220458984375,107,107
124,21,476.74725341796875,271.7923889160156,496.95330810546875,291.9984436035156,107,107
125,21,114.98335266113281,303.4517822265625,135.18939208984375,323.6578369140625,107,107
126,21,139.3271942138672,303.772216796875,159.53323364257812,323.978271484375,107,107
127,21,163.23049926757812,303.4517822265625,183.43653869628906,323.6578369140625,107,107
128,21,187.623291015625,303.772216796875,207.82933044433594,323.978271484375,107,107
129,21,211.4776611328125,303.4517822265625,231.68370056152344,323.6578369140625,107,107
130,21,235.91940307617188,303.772216796875,256.1254577636719,323.978271484375,107,107
131,21,259.72479248046875,303.4517822265625,279.93084716796875,323.6578369140625,107,107
132,21,283.5628662109375,303.772216796875,303.7689208984375,323.978271484375,107,107
133,21,307.9719543457031,303.4517822265625,328.1780090332031,323.6578369140625,107,107
134,21,331.85894775390625,303.772216796875,352.06500244140625,323.978271484375,107,107
135,21,356.2191162109375,303.4517822265625,376.4251708984375,323.6578369140625,107,107
136,21,380.1550598144531,303.772216796875,400.3611145019531,323.978271484375,107,107
137,21,404.46624755859375,303.4517822265625,424.67230224609375,323.6578369140625,107,107
138,21,428.4511413574219,303.772216796875,448.6571960449219,323.978271484375,107,107
139,21,452.7134094238281,303.4517822265625,472.9194641113281,323.6578369140625,107,107
140,21,476.74725341796875,303.772216796875,496.95330810546875,323.978271484375,107,107
141,21,114.98335266113281,335.2873840332031,135.18939208984375,355.4934387207031,107,107
142,21,139.3271942138672,335.09942626953125,159.53323364257812,355.30548095703125,107,107
143,21,163.23049926757812,335.2873840332031,183.43653869628906,355.4934387207031,107,107
144,21,187.623291015625,335.09942626953125,207.82933044433594,355.30548095703125,107,107
145,21,211.4776611328125,335.2873840332031,231.68370056152344,355.4934387207031,107,107
146,21,235.91940307617188,335.09942626953125,256.1254577636719,355.30548095703125,107,107
147,21,259.72479248046875,335.2873840332031,279.93084716796875,355.4934387207031,107,107
148,21,283.5628662109375,335.09942626953125,303.7689208984375,355.30548095703125,107,107
149,21,307.9719543457031,335.2873840332031,328.1780090332031,355.4934387207031,107,107
150,21,331.85894775390625,335.09942626953125,352.06500244140625,355.30548095703125,107,107
151,21,356.2191162109375,335.2873840332031,376.4251708984375,355.4934387207031,107,107
152,21,380.1550598144531,335.09942626953125,400.3611145019531,355.30548095703125,107,107
153,21,404.46624755859375,335.2873840332031,424.67230224609375,355.4934387207031,107,107
154,21,428.4511413574219,335.09942626953125,448.6571960449219,355.30548095703125,107,107
155,21,452.7134094238281,335.2873840332031,472.9194641113281,355.4934387207031,107,107
156,21,476.74725341796875,335.09942626953125,496.95330810546875,355.30548095703125,107,107
157,21,114.98335266113281,367.1230163574219,135.18939208984375,387.3290710449219,107,107
158,21,139.3271942138672,367.07928466796875,159.53323364257812,387.28533935546875,107,107
159,21,163.23049926757812,367.1230163574219,183.43653869628906,387.3290710449219,107,107
160,21,187.623291015625,367.07928466796875,207.82933044433594,387.28533935546875,107,107
161,21,211.4776611328125,367.1230163574219,231.68370056152344,387.3290710449219,107,107
162,21,235.91940307617188,367.07928466796875,256.1254577636719,387.28533935546875,107,107
163,21,259.72479248046875,367.1230163574219,279.93084716796875,387.3290710449219,107,107
164,21,283.5628662109375,367.07928466796875,303.7689208984375,387.28533935546875,107,107
165,21,307.9719543457031,367.1230163574219,328.1780090332031,387.3290710449219,107,107
166,21,331.85894775390625,367.07928466796875,352.06500244140625,387.28533935546875,107,107
167,21,356.2191162109375,367.1230163574219,376.4251708984375,387.3290710449219,107,107
168,21,380.1550598144531,367.07928466796875,400.3611145019531,387.28533935546875,107,107
169,21,404.46624755859375,367.1230163574219,424.67230224609375,387.3290710449219,107,107
170,21,428.4511413574219,367.07928466796875,448.6571960449219,387.28533935546875,107,107
171,21,452.7134094238281,367.1230163574219,472.9194641113281,387.3290710449219,107,107
172,21,476.74725341796875,367.07928466796875,496.95330810546875,387.28533935546875,107,107
173,21,114.98335266113281,398.9586181640625,135.18939208984375,419.1646728515625,107,107
174,21,139.3271942138672,399.05914306640625,159.53323364257812,419.26519775390625,107,107
175,21,163.23049926757812,398.9586181640625,183.43653869628906,419.1646728515625,107,107
176,21,187.623291015625,399.05914306640625,207.82933044433594,419.26519775390625,107,107
177,21,211.4776611328125,398.9586181640625,231.68370056152344,419.1646728515625,107,107
178,21,235.91940307617188,399.05914306640625,256.1254577636719,419.26519775390625,107,107
179,21,259.72479248046875,398.9586181640625,279.93084716796875,419.1646728515625,107,107
180,21,283.5628662109375,399.05914306640625,303.7689208984375,419.26519775390625,107,107
181,21,307.9719543457031,398.9586181640625,328.1780090332031,419.1646728515625,107,107
182,21,331.85894775390625,399.05914306640625,352.06500244140625,419.26519775390625,107,107
183,21,356.2191162109375,398.9586181640625,376.4251708984375,419.1646728515625,107,107
184,21,380.1550598144531,399.05914306640625,400.3611145019531,419.26519775390625,107,107
185,21,404.46624755859375,398.9586181640625,424.67230224609375,419.1646728515625,107,107
186,21,428.4511413574219,399.05914306640625,448.6571960449219,419.26519775390625,107,107
187,21,452.7134094238281,398.9586181640625,472.9194641113281,419.1646728515625,107,107
188,21,476.74725341796875,399.05914306640625,496.95330810546875,419.26519775390625,107,107
189,21,114.98335266113281,430.79425048828125,135.18939208984375,451.00030517578125,107,107
190,21,139.3271942138672,431.03900146484375,159.53323364257812,451.24505615234375,107,107
191,21,163.23049926757812,430.79425048828125,183.43653869628906,451.00030517578125,107,107
192,21,187.623291015625,431.03900146484375,207.82933044433594,451.24505615234375,107,107
193,21,211.4776611328125,430.79425048828125,231.68370056152344,451.00030517578125,107,107
194,21,235.91940307617188,431.03900146484375,256.1254577636719,451.24505615234375,107,107
195,21,259.72479248046875,430.79425048828125,279.93084716796875,451.00030517578125,107,107
196,21,283.5628662109375,431.03900146484375,303.7689208984375,451.24505615234375,107,107
197,21,307.9719543457031,430.79425048828125,328.1780090332031,451.00030517578125,107,107
198,21,331.85894775390625,431.03900146484375,352.06500244140625,451.24505615234375,107,107
199,21,356.2191162109375,430.79425048828125,376.4251708984375,451.00030517578125,107,107
200,21,380.1550598144531,431.03900146484375,400.3611145019531,451.24505615234375,107,107
201,21,404.46624755859375,430.79425048828125,424.67230224609375,451.00030517578125,107,107
202,21,428.4511413574219,431.03900146484375,448.6571960449219,451.24505615234375,107,107
203,21,452.7134094238281,430.79425048828125,472.9194641113281,451.00030517578125,107,107
204,21,476.74725341796875,431.03900146484375,496.95330810546875,451.24505615234375,107,107
205,21,114.98335266113281,462.6298522949219,135.18939208984375,482.8359069824219,107,107
206,21,139.3271942138672,462.3661804199219,159.53323364257812,482.5722351074219,107,107
207,21,163.23049926757812,462.6298522949219,183.43653869628906,482.8359069824219,107,107
208,21,187.623291015625,462.3661804199219,207.82933044433594,482.5722351074219,107,107
209,21,211.4776611328125,462.6298522949219,231.68370056152344,482.8359069824219,107,107
210,21,235.91940307617188,462.3661804199219,256.1254577636719,482.5722351074219,107,107
211,21,259.72479248046875,462.6298522949219,279.93084716796875,482.8359069824219,107,107
212,21,283.5628662109375,462.3661804199219,303.7689208984375,482.5722351074219,107,107
213,21,307.9719543457031,462.6298522949219,328.1780090332031,482.8359069824219,107,107
214,21,331.85894775390625,462.3661804199219,352.06500244140625,482.5722351074219,107,107
215,21,356.2191162109375,462.6298522949219,376.4251708984375,482.8359069824219,107,107
216,21,380.1550598144531,462.3661804199219,400.3611145019531,482.5722351074219,107,107
217,21,404.46624755859375,462.6298522949219,424.67230224609375,482.8359069824219,107,107
218,21,428.4511413574219,462.3661804199219,448.6571960449219,482.5722351074219,107,107
219,21,452.7134094238281,462.6298522949219,472.9194641113281,482.8359069824219,107,107
220,21,476.74725341796875,462.3661804199219,496.95330810546875,482.5722351074219,107,107
221,21,114.98335266113281,494.46612548828125,135.18939208984375,514.6721801757812,107,107
222,21,139.3271942138672,494.3460693359375,159.53323364257812,514.5521240234375,107,107
223,21,163.23049926757812,494.46612548828125,183.43653869628906,514.6721801757812,107,107
224,21,187.623291015625,494.3460693359375,207.82933044433594,514.5521240234375,107,107
225,21,211.4776611328125,494.46612548828125,231.68370056152344,514.6721801757812,107,107
226,21,235.91940307617188,494.3460693359375,256.1254577636719,514.5521240234375,107,107
227,21,259.72479248046875,494.46612548828125,279.93084716796875,514.6721801757812,107,107
228,21,283.5628662109375,494.3460693359375,303.7689208984375,514.5521240234375,107,107
229,21,307.9719543457031,494.46612548828125,328.1780090332031,514.6721801757812,107,107
230,21,331.85894775390625,494.3460693359375,352.06500244140625,514.5521240234375,107,107
231,21,356.2191162109375,494.46612548828125,376.4251708984375,514.6721801757812,107,107
232,21,380.1550598144531,494.3460693359375,400.3611145019531,514.5521240234375,107,107
233,21,404.46624755859375,494.46612548828125,424.67230224609375,514.6721801757812,107,107
234,21,428.4511413574219,494.3460693359375,448.6571960449219,514.5521240234375,107,107
235,21,452.7134094238281,494.46612548828125,472.9194641113281,514.6721801757812,107,107
236,21,476.74725341796875,494.3460693359375,496.95330810546875,514.5521240234375,107,107
237,21,114.98335266113281,526.3017578125,135.18939208984375,546.5078125,107,107
238,21,139.3271942138672,526.3258666992188,159.53323364257812,546.5319213867188,107,107
239,21,163.23049926757812,526.3017578125,183.43653869628906,546.5078125,107,107
240,21,187.623291015625,526.3258666992188,207.82933044433594,546.5319213867188,107,107
241,21,211.4776611328125,526.3017578125,231.68370056152344,546.5078125,107,107
242,21,235.91940307617188,526.3258666992188,256.1254577636719,546.5319213867188,107,107
243,21,259.72479248046875,526.3017578125,279.93084716796875,546.5078125,107,107
244,21,283.5628662109375,526.3258666992188,303.7689208984375,546.5319213867188,107,107
245,21,307.9719543457031,526.3017578125,328.1780090332031,546.5078125,107,107
246,21,331.85894775390625,526.3258666992188,352.06500244140625,546.5319213867188,107,107
247,21,356.2191162109375,526.3017578125,376.4251708984375,546.5078125,107,107
248,21,380.1550598144531,526.3258666992188,400.3611145019531,546.5319213867188,107,107
249,21,404.46624755859375,526.3017578125,424.67230224609375,546.5078125,107,107
250,21,428.4511413574219,526.3258666992188,448.6571960449219,546.5319213867188,107,107
251,21,452.7134094238281,526.3017578125,472.9194641113281,546.5078125,107,107
252,21,476.74725341796875,526.3258666992188,496.95330810546875,546.5319213867188,107,107
253,21,114.98335266113281,558.1373291015625,135.18939208984375,578.3433837890625,107,107
254,21,139.3271942138672,558.3057250976562,159.53323364257812,578.5117797851562,107,107
255,21,163.23049926757812,558.1373291015625,183.43653869628906,578.3433837890625,107,107
256,21,187.623291015625,558.3057250976562,207.82933044433594,578.5117797851562,107,107
257,21,211.4776611328125,558.1373291015625,231.68370056152344,578.3433837890625,107,107
258,21,235.91940307617188,558.3057250976562,256.1254577636719,578.5117797851562,107,107
259,21,259.72479248046875,558.1373291015625,279.93084716796875,578.3433837890625,107,107
260,21,283.5628662109375,558.3057250976562,303.7689208984375,578.5117797851562,107,107
261,21,307.9719543457031,558.1373291015625,328.1780090332031,578.3433837890625,107,107
262,21,331.85894775390625,558.3057250976562,352.06500244140625,578.5117797851562,107,107
263,21,356.2191162109375,558.1373291015625,376.4251708984375,578.3433837890625,107,107
264,21,380.1550598144531,558.3057250976562,400.3611145019531,578.5117797851562,107,107
265,21,404.46624755859375,558.1373291015625,424.67230224609375,578.3433837890625,107,107
266,21,428.4511413574219,558.3057250976562,448.6571960449219,578.5117797851562,107,107
267,21,452.7134094238281,558.1373291015625,472.9194641113281,578.3433837890625,107,107
268,21,476.74725341796875,558.3057250976562,496.95330810546875,578.5117797851562,107,107
269,21,114.98335266113281,589.972900390625,135.18939208984375,610.178955078125,107,107
270,21,139.3271942138672,590.2855834960938,159.53323364257812,610.4916381835938,107,107
271,21,163.23049926757812,589.972900390625,183.43653869628906,610.178955078125,107,107
272,21,187.623291015625,590.2855834960938,207.82933044433594,610.4916381835938,107,107
273,21,211.4776611328125,589.972900390625,231.68370056152344,610.178955078125,107,107
274,21,235.91940307617188,590.2855834960938,256.1254577636719,610.4916381835938,107,107
275,21,259.72479248046875,589.972900390625,279.93084716796875,610.178955078125,107,107
276,21,283.5628662109375,590.2855834960938,303.7689208984375,610.4916381835938,107,107
277,21,307.9719543457031,589.972900390625,328.1780090332031,610.178955078125,107,107
278,21,331.85894775390625,590.2855834960938,352.06500244140625,610.4916381835938,107,107
279,21,356.2191162109375,589.972900390625,376.4251708984375,610.178955078125,107,107
280,21,380.1550598144531,590.2855834960938,400.3611145019531,610.4916381835938,107,107
281,21,404.46624755859375,589.972900390625,424.67230224609375,610.178955078125,107,107
282,21,428.4511413574219,590.2855834960938,448.6571960449219,610.4916381835938,107,107
283,21,452.7134094238281,589.972900390625,472.9194641113281,610.178955078125,107,107
284,21,476.74725341796875,590.2855834960938,496.95330810546875,610.4916381835938,107,107
285,21,114.98335266113281,621.80859375,135.18939208984375,642.0146484375,107,107
286,21,139.3271942138672,621.61279296875,159.53323364257812,641.81884765625,107,107
287,21,163.23049926757812,621.80859375,183.43653869628906,642.0146484375,107,107
288,21,187.623291015625,621.61279296875,207.82933044433594,641.81884765625,107,107
289,21,211.4776611328125,621.80859375,231.68370056152344,642.0146484375,107,107
290,21,235.91940307617188,621.61279296875,256.1254577636719,641.81884765625,107,107
291,21,259.72479248046875,621.80859375,279.93084716796875,642.0146484375,107,107
292,21,283.5628662109375,621.61279296875,303.7689208984375,641.81884765625,107,107
293,21,307.9719543457031,621.80859375,328.1780090332031,642.0146484375,107,107
294,21,331.85894775390625,621.61279296875,352.06500244140625,641.81884765625,107,107
295,21,356.2191162109375,621.80859375,376.4251708984375,642.0146484375,107,107
296,21,380.1550598144531,621.61279296875,400.3611145019531,641.81884765625,107,107
297,21,404.46624755859375,621.80859375,424.67230224609375,642.0146484375,107,107
298,21,428.4511413574219,621.61279296875,448.6571960449219,641.81884765625,107,107
299,21,452.7134094238281,621.80859375,472.9194641113281,642.0146484375,107,107
300,21,476.74725341796875,621.61279296875,496.95330810546875,641.81884765625,107,107
